order_id,order_date,store_id,product_id,quantity,unit_price,discount_pct,gross_sales,net_sales,payment_mode,order_status
ORD00001,2026-05-13,STR005,PRD0029,6,418.03,0,2508.18,2508.18,UPI,Completed
ORD00002,2026-05-21,STR004,PRD0019,3,272.88,10,818.64,736.78,Wallet,Completed
ORD00003,2026-05-25,STR008,PRD0019,1,272.88,10,272.88,245.59,UPI,Completed
ORD00004,2026-05-18,STR009,PRD0002,2,2500.13,0,5000.26,5000.26,Card,Completed
ORD00005,2026-05-03,STR002,PRD0018,6,1019.12,15,6114.72,5197.51,Wallet,Completed
ORD00006,2026-05-24,STR002,PRD0012,3,3885.91,0,11657.73,11657.73,UPI,Completed
ORD00007,2026-05-20,STR010,PRD0003,3,219.22,5,657.66,624.78,Wallet,Cancelled
ORD00008,2026-05-15,STR008,PRD0018,6,1019.12,0,6114.72,6114.72,UPI,Completed
ORD00009,2026-05-12,STR008,PRD0016,3,4612.28,10,13836.84,12453.16,Cash,Completed
ORD00010,2026-05-23,STR004,PRD0020,7,1659.39,5,11615.73,11034.94,Card,Completed
ORD00011,2026-05-25,STR008,PRD0023,5,4151.25,10,20756.25,18680.62,Cash,Completed
ORD00012,2026-05-04,STR008,PRD0004,7,4550.14,20,31850.98,25480.78,Wallet,Completed
ORD00013,2026-05-09,STR001,PRD0027,1,746.57,5,746.57,709.24,UPI,Completed
ORD00014,2026-05-23,STR009,PRD0010,3,964.03,0,2892.09,2892.09,Wallet,Completed
ORD00015,2026-05-01,STR005,PRD0010,6,964.03,0,5784.18,5784.18,Cash,Completed
ORD00016,2026-05-20,STR008,PRD0004,3,4550.14,15,13650.42,11602.86,UPI,Completed
ORD00017,2026-05-29,STR004,PRD0022,5,1392.18,20,6960.9,5568.72,Card,Completed
ORD00018,2026-05-14,STR003,PRD0020,2,1659.39,10,3318.78,2986.9,Cash,Completed
ORD00019,2026-05-05,STR004,PRD0008,3,2623.34,0,7870.02,7870.02,Card,Returned
ORD00020,2026-05-26,STR010,PRD0018,7,1019.12,5,7133.84,6777.15,Cash,Completed
ORD00021,2026-05-15,STR010,PRD0019,1,272.88,0,272.88,272.88,Wallet,Completed
ORD00022,2026-05-29,STR010,PRD0007,6,1591.97,15,9551.82,8119.05,Card,Completed
ORD00023,2026-05-06,STR006,PRD0023,2,4151.25,0,8302.5,8302.5,UPI,Completed
ORD00024,2026-05-04,STR009,PRD0021,4,1972.95,5,7891.8,7497.21,UPI,Returned
ORD00025,2026-05-07,STR010,PRD0026,3,2735.35,15,8206.05,6975.14,Card,Completed
ORD00026,2026-05-14,STR002,PRD0025,3,1439.63,0,4318.89,4318.89,Cash,Completed
ORD00027,2026-05-03,STR008,PRD0004,7,4550.14,10,31850.98,28665.88,Wallet,Cancelled
ORD00028,2026-05-21,STR010,PRD0009,6,2755.22,0,16531.32,16531.32,Wallet,Completed
ORD00029,2026-05-06,STR007,PRD0028,1,4019.88,0,4019.88,4019.88,Card,Completed
ORD00030,2026-05-19,STR009,PRD0009,4,2755.22,5,11020.88,10469.84,Cash,Completed
ORD00031,2026-05-23,STR003,PRD0030,7,4934.09,10,34538.63,31084.77,UPI,Completed
ORD00032,2026-05-12,STR010,PRD0028,7,4019.88,0,28139.16,28139.16,Wallet,Completed
ORD00033,2026-05-01,STR008,PRD0017,7,487.04,5,3409.28,3238.82,Card,Completed
ORD00034,2026-05-14,STR007,PRD0020,5,1659.39,15,8296.95,7052.41,Card,Completed
ORD00035,2026-05-12,STR006,PRD0012,3,3885.91,20,11657.73,9326.18,Card,Completed
ORD00036,2026-05-28,STR001,PRD0004,3,4550.14,15,13650.42,11602.86,UPI,Completed
